    1	  170	
    2	 2890	
    3	 8175	
    4	 7919	
    5	 3567	
    6	 3302	
    7	 6988	
    8	 4122	
    9	 4546	
   10	 3563	
   11	 3234	
   12	 5832	
   13	  852	
   14	 6293	
   15	  498	
   16	  275	
   17	 4675	
   18	 5756	
   19	 7751	
   20	  711	
   21	 3896	
   22	  704	
   23	 3777	
   24	 6872	
   25	 2150	
   26	 3786	
   27	 7025	
   28	 4751	
   29	 7048	
   30	 5142	
   31	 5504	
   32	 3467	
   33	 1602	
   34	 2661	
   35	 4282	
   36	 7266	
   37	  657	
   38	 2978	
   39	 1480	
   40	  587	
   41	 1788	
   42	 5823	
   43	  699	
   44	 3692	
   45	 5427	
   46	 2158	
   47	 3922	
   48	 1146	
   49	 3100	
   50	 3554	
   51	 3081	
   52	 3231	
   53	 5781	
   54	 8176	
   55	 7936	
   56	 3856	
   57	   24	
   58	  408	
   59	 6936	
   60	 3238	
   61	 5900	
   62	 2008	
   63	 1372	
   64	 6942	
   65	 3340	
   66	 7634	
   67	 6913	
   68	 2847	
   69	 7444	
   70	 3683	
   71	 5274	
   72	 7748	
   73	  660	
   74	 3029	
   75	 2347	
   76	 7135	
   77	 6621	
   78	 6074	
   79	 4966	
   80	 2512	
   81	 1749	
   82	 5160	
   83	 5810	
   84	  478	
   85	 8126	
   86	 7086	
   87	 5788	
   88	  104	
   89	 1768	
   90	 5483	
   91	 3110	
   92	 3724	
   93	 5971	
   94	 3215	
   95	 5509	
   96	 3552	
   97	 3047	
   98	 2653	
   99	 4146	
  100	 4954	
  101	 2308	
  102	 6472	
  103	 3541	
  104	 2860	
  105	 7665	
  106	 7440	
  107	 3615	
  108	 4118	
  109	 4478	
  110	 2407	
  111	 8155	
  112	 7579	
  113	 5978	
  114	 3334	
  115	 7532	
  116	 5179	
  117	 6133	
  118	 5969	
  119	 3181	
  120	 4931	
  121	 1917	
  122	 8016	
  123	 5216	
  124	 6762	
  125	  280	
  126	 4760	
  127	 7201	
  128	 7743	
  129	  575	
  130	 1584	
  131	 2355	
  132	 7271	
  133	  742	
  134	 4423	
  135	 1472	
  136	  451	
  137	 7667	
  138	 7474	
  139	 4193	
  140	 5753	
  141	 7700	
  142	 8035	
  143	 5539	
  144	 4062	
  145	 3526	
  146	 2605	
  147	 3330	
  148	 7464	
  149	 4023	
  150	 2863	
  151	 7716	
  152	  116	
  153	 1972	
  154	  760	
  155	 4729	
  156	 6674	
  157	 6975	
  158	 3901	
  159	  789	
  160	 5222	
  161	 6864	
  162	 2014	
  163	 1474	
  164	  485	
  165	   54	
  166	  918	
  167	 7415	
  168	 3190	
  169	 5084	
  170	 4518	
  171	 3087	
  172	 3333	
  173	 7515	
  174	 4890	
  175	 1220	
  176	 4358	
  177	  367	
  178	 6239	
  179	 7771	
  180	 1051	
  181	 1485	
  182	  672	
  183	 3233	
  184	 5815	
  185	  563	
  186	 1380	
  187	 7078	
  188	 5652	
  189	 5983	
  190	 3419	
  191	  786	
  192	 5171	
  193	 5997	
  194	 3657	
  195	 4832	
  196	  234	
  197	 3978	
  198	 2098	
  199	 2902	
  200	  188	
  201	 3196	
  202	 5186	
  203	 6252	
  204	 7992	
  205	 4808	
  206	 8017	
  207	 5233	
  208	 7051	
  209	 5193	
  210	 6371	
  211	 1824	
  212	 6435	
  213	 2912	
  214	  358	
  215	 6086	
  216	 5170	
  217	 5980	
  218	 3368	
  219	 8110	
  220	 6814	
  221	 1164	
  222	 3406	
  223	  565	
  224	 1414	
  225	 7656	
  226	 7287	
  227	 1014	
  228	  856	
  229	 6361	
  230	 1654	
  231	 3545	
  232	 2928	
  233	  630	
  234	 2519	
  235	 1868	
  236	 7183	
  237	 7437	
  238	 3564	
  239	 3251	
  240	 6121	
  241	 5765	
  242	 7904	
  243	 3312	
  244	 7158	
  245	 7012	
  246	 4530	
  247	 3291	
  248	 6801	
  249	  943	
  250	 7840	
  251	 2224	
  252	 5044	
  253	 3838	
  254	 7909	
  255	 3397	
  256	  412	
  257	 7004	
  258	 4394	
  259	  979	
  260	  261	
  261	 4437	
  262	 1710	
  263	 4497	
  264	 2730	
  265	 5455	
  266	 2634	
  267	 3823	
  268	 7654	
  269	 7253	
  270	  436	
  271	 7412	
  272	 3139	
  273	 4217	
  274	 6161	
  275	 6445	
  276	 3082	
  277	 3248	
  278	 6070	
  279	 4898	
  280	 1356	
  281	 6670	
  282	 6907	
  283	 2745	
  284	 5710	
  285	 6969	
  286	 3799	
  287	 7246	
  288	  317	
  289	 5389	
  290	 1512	
  291	 1131	
  292	 2845	
  293	 7410	
  294	 3105	
  295	 3639	
  296	 4526	
  297	 3223	
  298	 5645	
  299	 5864	
  300	 1396	
  301	 7350	
  302	 2085	
  303	 2681	
  304	 4622	
  305	 4855	
  306	  625	
  307	 2434	
  308	  423	
  309	 7191	
  310	 7573	
  311	 5876	
  312	 1600	
  313	 2627	
